Module	Section	Sample Name	Source
FastQC	all_sections	SRR16124269_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124269_2_fastqc.zip
FastQC	all_sections	SRR16124319_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124319_2_fastqc.zip
FastQC	all_sections	SRR16124319_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124319_1_fastqc.zip
FastQC	all_sections	SRR16124177_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124177_2_fastqc.zip
FastQC	all_sections	SRR16124316_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124316_2_fastqc.zip
FastQC	all_sections	SRR16124263_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124263_2_fastqc.zip
FastQC	all_sections	SRR16124234_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124234_2_fastqc.zip
FastQC	all_sections	SRR16124224_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124224_2_fastqc.zip
FastQC	all_sections	SRR16124322_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124322_1_fastqc.zip
FastQC	all_sections	SRR16124168_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124168_1_fastqc.zip
FastQC	all_sections	SRR16124273_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124273_2_fastqc.zip
FastQC	all_sections	SRR16124169_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124169_1_fastqc.zip
FastQC	all_sections	SRR16124315_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124315_1_fastqc.zip
FastQC	all_sections	SRR16124311_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124311_2_fastqc.zip
FastQC	all_sections	SRR16124280_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124280_2_fastqc.zip
FastQC	all_sections	SRR16124181_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124181_1_fastqc.zip
FastQC	all_sections	SRR16124225_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124225_2_fastqc.zip
FastQC	all_sections	SRR16124285_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124285_1_fastqc.zip
FastQC	all_sections	SRR16124231_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124231_1_fastqc.zip
FastQC	all_sections	SRR16124276_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124276_2_fastqc.zip
FastQC	all_sections	SRR16124172_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124172_1_fastqc.zip
FastQC	all_sections	SRR16124323_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124323_1_fastqc.zip
FastQC	all_sections	SRR16124168_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124168_2_fastqc.zip
FastQC	all_sections	SRR16124322_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124322_2_fastqc.zip
FastQC	all_sections	SRR16124316_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124316_1_fastqc.zip
FastQC	all_sections	SRR16124181_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124181_2_fastqc.zip
FastQC	all_sections	SRR16124287_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124287_2_fastqc.zip
FastQC	all_sections	SRR16124312_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124312_2_fastqc.zip
FastQC	all_sections	SRR16124280_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124280_1_fastqc.zip
FastQC	all_sections	SRR16124175_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124175_1_fastqc.zip
FastQC	all_sections	SRR16124179_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124179_2_fastqc.zip
FastQC	all_sections	SRR16124229_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124229_2_fastqc.zip
FastQC	all_sections	SRR16124177_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124177_1_fastqc.zip
FastQC	all_sections	SRR16124175_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124175_2_fastqc.zip
FastQC	all_sections	SRR16124172_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124172_2_fastqc.zip
FastQC	all_sections	SRR16124178_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124178_1_fastqc.zip
FastQC	all_sections	SRR16124323_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124323_2_fastqc.zip
FastQC	all_sections	SRR16124285_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124285_2_fastqc.zip
FastQC	all_sections	SRR16124271_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124271_2_fastqc.zip
FastQC	all_sections	SRR16124312_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124312_1_fastqc.zip
FastQC	all_sections	SRR16124315_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124315_2_fastqc.zip
FastQC	all_sections	SRR16124180_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124180_1_fastqc.zip
FastQC	all_sections	SRR16124169_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124169_2_fastqc.zip
FastQC	all_sections	SRR16124269_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124269_1_fastqc.zip
FastQC	all_sections	SRR16124234_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124234_1_fastqc.zip
FastQC	all_sections	SRR16124276_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124276_1_fastqc.zip
FastQC	all_sections	SRR16124287_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124287_1_fastqc.zip
FastQC	all_sections	SRR16124320_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124320_2_fastqc.zip
FastQC	all_sections	SRR16124271_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124271_1_fastqc.zip
FastQC	all_sections	SRR16124231_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124231_2_fastqc.zip
FastQC	all_sections	SRR16124179_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124179_1_fastqc.zip
FastQC	all_sections	SRR16124224_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124224_1_fastqc.zip
FastQC	all_sections	SRR16124225_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124225_1_fastqc.zip
FastQC	all_sections	SRR16124178_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124178_2_fastqc.zip
FastQC	all_sections	SRR16124222_2	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124222_2_fastqc.zip
FastQC	all_sections	SRR16124273_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124273_1_fastqc.zip
FastQC	all_sections	SRR16124222_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124222_1_fastqc.zip
FastQC	all_sections	SRR16124311_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124311_1_fastqc.zip
FastQC	all_sections	SRR16124226_1	/srv/data/my_shared_data_folder/crcshotgun/fastqc_reports/SRR16124226_1_fastqc.zip
